
> Task :imgbooth:dependencies

------------------------------------------------------------
Project :imgbooth
------------------------------------------------------------

annotationProcessor - Annotation processors and their dependencies for source set 'main'.
No dependencies

apiElements - API elements for main. (n)
No dependencies

archives - Configuration for archive artifacts. (n)
No dependencies

compileClasspath - Compile classpath for source set 'main'.
+--- io.quarkus:quarkus-universe-bom:1.5.2.Final
|    +--- io.quarkus:quarkus-jsonb:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-jsonp:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-hibernate-orm-panache:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-jdbc-h2:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-smallrye-context-propagation:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-smallrye-metrics:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-rest-client:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-resteasy:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-resteasy-jsonb:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-narayana-jta:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-undertow:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-undertow-websockets:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-core:1.5.2.Final (c)
|    +--- net.java.dev.jna:jna:5.3.1 (c)
|    +--- org.slf4j:slf4j-api:1.7.30 (c)
|    +--- org.apache.httpcomponents:httpclient:4.5.12 (c)
|    +--- commons-io:commons-io:2.6 (c)
|    +--- org.eclipse:yasson:1.0.7 (c)
|    +--- io.quarkus:quarkus-arc:1.5.2.Final (c)
|    +--- org.glassfish:jakarta.json:1.1.6 (c)
|    +--- io.quarkus:quarkus-hibernate-orm:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-hibernate-orm-panache-common:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-panache-common:1.5.2.Final (c)
|    +--- com.h2database:h2:1.4.197 (c)
|    +--- io.smallrye:smallrye-context-propagation:1.0.13 (c)
|    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2 (c)
|    +--- io.smallrye:smallrye-metrics:2.4.2 (c)
|    +--- io.quarkus:quarkus-vertx-http:1.5.2.Final (c)
|    +--- org.eclipse.microprofile.metrics:microprofile-metrics-api:2.3 (c)
|    +--- io.quarkus:quarkus-resteasy-common:1.5.2.Final (c)
|    +--- org.jboss.resteasy:resteasy-client-microprofile:4.5.3.Final (c)
|    +--- jakarta.interceptor:jakarta.interceptor-api:1.2.5 (c)
|    +--- org.apache.httpcomponents:httpasyncclient:4.1.4 (c)
|    +--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final (c)
|    +--- io.quarkus:quarkus-resteasy-server-common:1.5.2.Final (c)
|    +--- org.jboss.resteasy:resteasy-json-binding-provider:4.5.3.Final (c)
|    +--- org.jboss.resteasy:resteasy-json-p-provider:4.5.3.Final (c)
|    +--- io.quarkus:quarkus-mutiny:1.5.2.Final (c)
|    +--- io.smallrye:smallrye-context-propagation-jta:1.0.13 (c)
|    +--- jakarta.transaction:jakarta.transaction-api:1.3.3 (c)
|    +--- io.smallrye.reactive:smallrye-reactive-converter-api:1.0.12 (c)
|    +--- io.smallrye.reactive:smallrye-reactive-converter-mutiny:1.0.12 (c)
|    +--- org.jboss.narayana.jta:narayana-jta:5.10.4.Final (c)
|    +--- org.jboss.narayana.jts:narayana-jts-integration:5.10.4.Final (c)
|    +--- io.quarkus.security:quarkus-security:1.1.1.Final (c)
|    +--- io.quarkus.http:quarkus-http-servlet:3.0.9.Final (c)
|    +--- jakarta.servlet:jakarta.servlet-api:4.0.3 (c)
|    +--- jakarta.annotation:jakarta.annotation-api:1.3.5 (c)
|    +--- io.quarkus.http:quarkus-http-vertx-backend:3.0.9.Final (c)
|    +--- io.quarkus.http:quarkus-http-core:3.0.9.Final (c)
|    +--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.0.1 (c)
|    +--- io.quarkus.http:quarkus-http-websockets-jsr:3.0.9.Final (c)
|    +--- jakarta.websocket:jakarta.websocket-api:1.1.2 (c)
|    +--- jakarta.inject:jakarta.inject-api:1.0 (c)
|    +--- io.quarkus:quarkus-ide-launcher:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-development-mode-spi:1.5.2.Final (c)
|    +--- io.smallrye.config:smallrye-config:1.7.0 (c)
|    +--- org.jboss.logging:jboss-logging:3.3.2.Final (c)
